================================================================================
SQL VIEWS ANALYSIS REPORT
================================================================================

Total views found: 119

#    View Name                                               Lines          
---- ------------------------------------------------------- ---------------
1    vw_asset                                                1-3
110  pbi_fleet_overheads_by_asset                            7928-7945
111  pbi_tyre_analysis_income_and_expenses                   7950-8037
112  pbi_tyre_analysis_contracts                             8044-8145
113  pbi_fleetspendreporting2_service_scheduling             8151-8315
114  pbi_origination                                         8323-8452
115  rpt_equipment_accruals_on_contract                      8458-8698
116  pbi_procurement_asset_funding                           8704-8782
117  pbi_procurement_asset_funding_over_time                 8790-9001
118  pbi_cl_application_documents_mata                       9006-9028
119  pbi_cl_lease_documents_mata                             9033-9068

================================================================================
DEPENDENCY MAP
================================================================================

vw_asset: (no view dependencies)

vw_asset_value: (no view dependencies)

vw_book_depreciation: (no view dependencies)

vw_aggregated_odessa_fact_asset_status_latest: (no view dependencies)

vw_asset_features: (no view dependencies)

vw_receipts: (no view dependencies)

vw_contract_assignments: (no view dependencies)

vw_customer_assignments: (no view dependencies)

vw_credit_application:
  -> vw_customer_assignments

vw_lease_finance_detail: (no view dependencies)

vw_lease_payments:
  -> vw_lease_finance_detail

vw_lease_payments_current:
  -> vw_lease_payments

vw_lease_payment_vat_deferrals:
  -> vw_lease_payments

vw_lease_asset_all:
  -> vw_asset_additional_charges

vw_lease_asset_current:
  -> vw_lease_asset_all

vw_additional_charges_detail: (no view dependencies)

vw_lease_additional_charges:
  -> vw_additional_charges_detail

vw_asset_additional_charges:
  -> vw_additional_charges_detail

vw_sundry_details: (no view dependencies)

vw_sundry:
  -> vw_receivables

vw_asset_rentals:
  -> vw_asset
  -> vw_in_application
  -> vw_lease_asset_current
  -> vw_lease_contracts

rpt_rental_availability_report:
  -> vw_asset_rentals

vw_sundry_recurring_charges: (no view dependencies)

vw_sundry_recurring_charge_details:
  -> vw_sundry_recurring_charges

vw_sundry_recurring_schedule: (no view dependencies)

vw_asset_in_application:
  -> vw_asset
  -> vw_credit_application
  -> vw_lease_contracts

vw_receivable_invoice_detail:
  -> vw_lease_finance_detail

vw_receivable_invoices:
  -> vw_receivable_invoice_detail

vw_receivables:
  -> vw_receivable_invoice_detail

vw_lease_receivables:
  -> vw_receivable_invoices

vw_customer_receivables:
  -> vw_lease_receivables

vw_lease_contracts:
  -> vw_contract_assignments
  -> vw_credit_application
  -> vw_lease_asset_all
  -> vw_lease_finance_detail

vw_contract_origination:
  -> vw_lease_contracts
  -> vw_lease_payments

vw_customer:
  -> vw_customer_assignments
  -> vw_customer_receivables
  -> vw_lease_contracts

vw_in_application: (no view dependencies)

vw_asset_description: (no view dependencies)

rpt_ts_asset_funding_analysis:
  -> vw_asset

rpt_ts_ls_income_streams:
  -> vw_lease_payment_vat_deferrals
  -> vw_lease_payments

rpt_contracts_terminated_live:
  -> vw_asset
  -> vw_lease_asset_current
  -> vw_lease_contracts

rpt_ts_arbuthnot_regulatory_report_v2:
  -> vw_aggregated_odessa_fact_asset_status_latest
  -> vw_asset_value

rpt_ts_contracts_not_activated:
  -> vw_additional_charges_detail
  -> vw_asset
  -> vw_credit_application
  -> vw_lease_asset_current
  -> vw_lease_contracts

rpt_ts_invoices_outstanding:
  -> vw_receivable_invoices

rpt_annual_reviews_proposed_exposure_greater_than_0: (no view dependencies)

rpt_ts_recharge_for_debt_reporting: (no view dependencies)

rpt_warehouse_assets_inc_stock:
  -> vw_asset
  -> vw_asset_in_application

rpt_rv_rcv_assets_not_hire:
  -> vw_asset

rpt_individual_customers:
  -> vw_asset
  -> vw_lease_asset_current
  -> vw_lease_contracts

rpt_arbuthnot_mi_report:
  -> vw_customer

rpt_arbuthnot_loan_agreement:
  -> rpt_ts_arbuthnot_regulatory_report_v2

rpt_customer_cw_credit_rating:
  -> vw_receivable_invoices

pbi_cash_collection_totals_by_age_bracket: (no view dependencies)

pbi_cash_collections_receipts:
  -> vw_receipts

rpt_incoming_payments:
  -> vw_lease_contracts
  -> vw_receipts

rpt_contracts_with_maintenance_budgets:
  -> vw_aggregated_odessa_fact_asset_status_latest

rpt_evergreen_leased:
  -> vw_asset
  -> vw_lease_asset_current
  -> vw_lease_contracts

rpt_evergreen_rental:
  -> vw_asset
  -> vw_lease_asset_current
  -> vw_lease_contracts

pbi_mot_tracker:
  -> vw_in_application

rpt_ts_contracts_origination:
  -> vw_contract_origination

pbi_fleetspendreporting1:
  -> vw_asset
  -> vw_sundry_details

pbi_fleetspendreporting2:
  -> vw_aggregated_odessa_fact_asset_status_latest
  -> vw_in_application

pbi_fleetspendreporting2_in_application:
  -> vw_in_application

pbi_fleetspendreporting2_in_inventory:
  -> vw_in_application

rpt_tts_sales: (no view dependencies)

rpt_tts_stock:
  -> vw_asset
  -> vw_lease_asset_current

rpt_aged_debtors: (no view dependencies)

pbi_origination_old:
  -> vw_contract_origination

pbi_origination_asset:
  -> vw_asset
  -> vw_lease_asset_current

rpt_all_asset_maintenance_costs:
  -> vw_sundry_details

rpt_ch_maintenance_provision:
  -> pbi_fleetspendreporting2
  -> vw_sundry_details

pbi_bdm_customer:
  -> vw_customer

pbi_bdm_credit_assets:
  -> vw_asset
  -> vw_lease_asset_current
  -> vw_lease_contracts

rpt_open_lease_customers:
  -> vw_asset
  -> vw_lease_asset_current
  -> vw_lease_contracts

rpt_r2c_stock_assets:
  -> vw_asset

rpt_tts_unpaid_sales: (no view dependencies)

pbi_rv_analysis:
  -> vw_asset_additional_charges
  -> vw_book_depreciation
  -> vw_contract_assignments
  -> vw_lease_finance_detail

rpt_contracts_created_month:
  -> vw_asset
  -> vw_lease_asset_current
  -> vw_lease_contracts

rpt_open_lease_file:
  -> vw_asset
  -> vw_customer
  -> vw_lease_asset_current
  -> vw_lease_contracts

rpt_qa_queue_ops:
  -> vw_credit_application
  -> vw_lease_contracts

rpt_r2c_daily:
  -> vw_asset
  -> vw_asset_features

rpt_rv_receivables_from_live_contracts:
  -> vw_asset
  -> vw_asset_additional_charges

rpt_ts_asset_nbv:
  -> vw_asset

rpt_all_asset:
  -> vw_asset

rpt_ts_equipment_accruals_on_contract:
  -> vw_additional_charges_detail
  -> vw_asset
  -> vw_lease_asset_current
  -> vw_lease_contracts

rpt_application_progress:
  -> vw_credit_application

rpt_r2c_paid_recharges:
  -> vw_sundry

rpt_tts_msf_report: (no view dependencies)

rpt_tts_oc_report: (no view dependencies)

rpt_ts_asset_nbv_funding_migration:
  -> vw_asset
  -> vw_lease_asset_current
  -> vw_lease_contracts

rpt_bounced_direct_debit:
  -> vw_lease_contracts
  -> vw_receipts

pbi_contract_management_contracts_created: (no view dependencies)

pbi_contract_management_live_locs:
  -> vw_asset

pbi_contract_management_rentals_time_in_cm: (no view dependencies)

pbi_contract_management_contracts_not_activated: (no view dependencies)

rpt_assets_terminated_month:
  -> vw_asset
  -> vw_lease_asset_all
  -> vw_lease_contracts

pbi_fleetspendreporting1_with_history: (no view dependencies)

pbi_pcn: (no view dependencies)

rpt_arbuthnot_mi_contract: (no view dependencies)

rpt_application_lease_contract:
  -> vw_credit_application
  -> vw_lease_contracts

pbi_fleetspendreporting2_with_history:
  -> vw_in_application

pbi_maintenance_provision: (no view dependencies)

pbi_maintenance_provision_assets: (no view dependencies)

pbi_customer_retention_and_growth: (no view dependencies)

rpt_aged_debtors_by_due_date: (no view dependencies)

pbi_procurement_report:
  -> vw_asset
  -> vw_asset_description

rpt_available_assets:
  -> vw_asset

pbi_aged_debtors: (no view dependencies)

pbi_orders_over_time:
  -> vw_asset

pbi_procurement_asset_origination:
  -> pbi_orders_over_time
  -> vw_asset_description

pbi_rental_utilisation:
  -> vw_asset
  -> vw_asset_additional_charges
  -> vw_in_application

pbi_fleet_overheads_by_asset: (no view dependencies)

pbi_tyre_analysis_income_and_expenses: (no view dependencies)

pbi_tyre_analysis_contracts:
  -> vw_aggregated_odessa_fact_asset_status_latest

pbi_fleetspendreporting2_service_scheduling:
  -> vw_asset

pbi_origination: (no view dependencies)

rpt_equipment_accruals_on_contract:
  -> vw_additional_charges_detail
  -> vw_asset

pbi_procurement_asset_funding:
  -> pbi_orders_over_time
  -> vw_asset

pbi_procurement_asset_funding_over_time:
  -> pbi_orders_over_time
  -> vw_asset

pbi_cl_application_documents_mata: (no view dependencies)

pbi_cl_lease_documents_mata: (no view dependencies)

================================================================================
TOPOLOGICAL ORDER (deployment order)
================================================================================

  1. pbi_aged_debtors
  2. pbi_cash_collection_totals_by_age_bracket
  3. pbi_cl_application_documents_mata
  4. pbi_cl_lease_documents_mata
  5. pbi_contract_management_contracts_created
  6. pbi_contract_management_contracts_not_activated
  7. pbi_contract_management_rentals_time_in_cm
  8. pbi_customer_retention_and_growth
  9. pbi_fleet_overheads_by_asset
 10. pbi_fleetspendreporting1_with_history
 11. pbi_maintenance_provision
 12. pbi_maintenance_provision_assets
 13. pbi_origination
 14. pbi_pcn
 15. pbi_tyre_analysis_income_and_expenses
 16. rpt_aged_debtors
 17. rpt_aged_debtors_by_due_date
 18. rpt_annual_reviews_proposed_exposure_greater_than_0
 19. rpt_arbuthnot_mi_contract
 20. rpt_ts_recharge_for_debt_reporting
 21. rpt_tts_msf_report
 22. rpt_tts_oc_report
 23. rpt_tts_sales
 24. rpt_tts_unpaid_sales
 25. vw_additional_charges_detail
 26. vw_aggregated_odessa_fact_asset_status_latest
 27. vw_asset
 28. vw_asset_description
 29. vw_asset_features
 30. vw_asset_value
 31. vw_book_depreciation
 32. vw_contract_assignments
 33. vw_customer_assignments
 34. vw_in_application
 35. vw_lease_finance_detail
 36. vw_receipts
 37. vw_sundry_details
 38. vw_sundry_recurring_charges
 39. vw_sundry_recurring_schedule
 40. vw_asset_additional_charges  (depends on: vw_additional_charges_detail)
 41. vw_lease_additional_charges  (depends on: vw_additional_charges_detail)
 42. pbi_tyre_analysis_contracts  (depends on: vw_aggregated_odessa_fact_asset_status_latest)
 43. rpt_contracts_with_maintenance_budgets  (depends on: vw_aggregated_odessa_fact_asset_status_latest)
 44. pbi_contract_management_live_locs  (depends on: vw_asset)
 45. pbi_fleetspendreporting2_service_scheduling  (depends on: vw_asset)
 46. pbi_orders_over_time  (depends on: vw_asset)
 47. rpt_all_asset  (depends on: vw_asset)
 48. rpt_available_assets  (depends on: vw_asset)
 49. rpt_equipment_accruals_on_contract  (depends on: vw_additional_charges_detail, vw_asset)
 50. rpt_r2c_stock_assets  (depends on: vw_asset)
 51. rpt_rv_rcv_assets_not_hire  (depends on: vw_asset)
 52. rpt_ts_asset_funding_analysis  (depends on: vw_asset)
 53. rpt_ts_asset_nbv  (depends on: vw_asset)
 54. pbi_procurement_report  (depends on: vw_asset, vw_asset_description)
 55. rpt_r2c_daily  (depends on: vw_asset, vw_asset_features)
 56. rpt_ts_arbuthnot_regulatory_report_v2  (depends on: vw_aggregated_odessa_fact_asset_status_latest, vw_asset_value)
 57. vw_credit_application  (depends on: vw_customer_assignments)
 58. pbi_fleetspendreporting2  (depends on: vw_aggregated_odessa_fact_asset_status_latest, vw_in_application)
 59. pbi_fleetspendreporting2_in_application  (depends on: vw_in_application)
 60. pbi_fleetspendreporting2_in_inventory  (depends on: vw_in_application)
 61. pbi_fleetspendreporting2_with_history  (depends on: vw_in_application)
 62. pbi_mot_tracker  (depends on: vw_in_application)
 63. vw_lease_payments  (depends on: vw_lease_finance_detail)
 64. vw_receivable_invoice_detail  (depends on: vw_lease_finance_detail)
 65. pbi_cash_collections_receipts  (depends on: vw_receipts)
 66. pbi_fleetspendreporting1  (depends on: vw_asset, vw_sundry_details)
 67. rpt_all_asset_maintenance_costs  (depends on: vw_sundry_details)
 68. vw_sundry_recurring_charge_details  (depends on: vw_sundry_recurring_charges)
 69. pbi_rental_utilisation  (depends on: vw_asset, vw_asset_additional_charges, vw_in_application)
 70. pbi_rv_analysis  (depends on: vw_asset_additional_charges, vw_book_depreciation, vw_contract_assignments, vw_lease_finance_detail)
 71. rpt_rv_receivables_from_live_contracts  (depends on: vw_asset, vw_asset_additional_charges)
 72. vw_lease_asset_all  (depends on: vw_asset_additional_charges)
 73. pbi_procurement_asset_funding  (depends on: pbi_orders_over_time, vw_asset)
 74. pbi_procurement_asset_funding_over_time  (depends on: pbi_orders_over_time, vw_asset)
 75. pbi_procurement_asset_origination  (depends on: pbi_orders_over_time, vw_asset_description)
 76. rpt_arbuthnot_loan_agreement  (depends on: rpt_ts_arbuthnot_regulatory_report_v2)
 77. rpt_application_progress  (depends on: vw_credit_application)
 78. rpt_ch_maintenance_provision  (depends on: pbi_fleetspendreporting2, vw_sundry_details)
 79. vw_lease_payment_vat_deferrals  (depends on: vw_lease_payments)
 80. vw_lease_payments_current  (depends on: vw_lease_payments)
 81. vw_receivable_invoices  (depends on: vw_receivable_invoice_detail)
 82. vw_receivables  (depends on: vw_receivable_invoice_detail)
 83. vw_lease_asset_current  (depends on: vw_lease_asset_all)
 84. vw_lease_contracts  (depends on: vw_contract_assignments, vw_credit_application, vw_lease_asset_all, vw_lease_finance_detail)
 85. rpt_ts_ls_income_streams  (depends on: vw_lease_payment_vat_deferrals, vw_lease_payments)
 86. rpt_customer_cw_credit_rating  (depends on: vw_receivable_invoices)
 87. rpt_ts_invoices_outstanding  (depends on: vw_receivable_invoices)
 88. vw_lease_receivables  (depends on: vw_receivable_invoices)
 89. vw_sundry  (depends on: vw_receivables)
 90. pbi_origination_asset  (depends on: vw_asset, vw_lease_asset_current)
 91. rpt_tts_stock  (depends on: vw_asset, vw_lease_asset_current)
 92. pbi_bdm_credit_assets  (depends on: vw_asset, vw_lease_asset_current, vw_lease_contracts)
 93. rpt_application_lease_contract  (depends on: vw_credit_application, vw_lease_contracts)
 94. rpt_assets_terminated_month  (depends on: vw_asset, vw_lease_asset_all, vw_lease_contracts)
 95. rpt_bounced_direct_debit  (depends on: vw_lease_contracts, vw_receipts)
 96. rpt_contracts_created_month  (depends on: vw_asset, vw_lease_asset_current, vw_lease_contracts)
 97. rpt_contracts_terminated_live  (depends on: vw_asset, vw_lease_asset_current, vw_lease_contracts)
 98. rpt_evergreen_leased  (depends on: vw_asset, vw_lease_asset_current, vw_lease_contracts)
 99. rpt_evergreen_rental  (depends on: vw_asset, vw_lease_asset_current, vw_lease_contracts)
100. rpt_incoming_payments  (depends on: vw_lease_contracts, vw_receipts)
101. rpt_individual_customers  (depends on: vw_asset, vw_lease_asset_current, vw_lease_contracts)
102. rpt_open_lease_customers  (depends on: vw_asset, vw_lease_asset_current, vw_lease_contracts)
103. rpt_qa_queue_ops  (depends on: vw_credit_application, vw_lease_contracts)
104. rpt_ts_asset_nbv_funding_migration  (depends on: vw_asset, vw_lease_asset_current, vw_lease_contracts)
105. rpt_ts_contracts_not_activated  (depends on: vw_additional_charges_detail, vw_asset, vw_credit_application, vw_lease_asset_current, vw_lease_contracts)
106. rpt_ts_equipment_accruals_on_contract  (depends on: vw_additional_charges_detail, vw_asset, vw_lease_asset_current, vw_lease_contracts)
107. vw_asset_in_application  (depends on: vw_asset, vw_credit_application, vw_lease_contracts)
108. vw_asset_rentals  (depends on: vw_asset, vw_in_application, vw_lease_asset_current, vw_lease_contracts)
109. vw_contract_origination  (depends on: vw_lease_contracts, vw_lease_payments)
110. vw_customer_receivables  (depends on: vw_lease_receivables)
111. rpt_r2c_paid_recharges  (depends on: vw_sundry)
112. rpt_warehouse_assets_inc_stock  (depends on: vw_asset, vw_asset_in_application)
113. rpt_rental_availability_report  (depends on: vw_asset_rentals)
114. pbi_origination_old  (depends on: vw_contract_origination)
115. rpt_ts_contracts_origination  (depends on: vw_contract_origination)
116. vw_customer  (depends on: vw_customer_assignments, vw_customer_receivables, vw_lease_contracts)
117. pbi_bdm_customer  (depends on: vw_customer)
118. rpt_arbuthnot_mi_report  (depends on: vw_customer)
119. rpt_open_lease_file  (depends on: vw_asset, vw_customer, vw_lease_asset_current, vw_lease_contracts)

================================================================================
SUMMARY
================================================================================
Total views: 119
Views with no dependencies: 39
Views with dependencies: 80
Has circular dependencies: False

================================================================================
FULL SQL BODIES
================================================================================

────────────────────────────────────────────────────────────────────────────────
-- VIEW: pbi_aged_debtors
-- Lines: 7335-7481
────────────────────────────────────────────────────────────────────────────────
CREATE OR ALTER   VIEW [dbo].[pbi_aged_debtors] AS 

WITH receipts as (
SELECT 
customer_id,
contract_id,
number,
'Receipt' AS receivable_type,
received_date AS _date,
(balance_amount * -1) AS balance_with_tax,
entity_type
FROM aggregated_odessa_dim_receipt AS r
WHERE r.current_flag = 1
AND r.status = 'Posted'
AND r.balance_amount != 0
AND r.received_date < CAST(GETDATE() as date)

),
invoices AS (
SELECT 
customer.[bk_aggregated_dim_customer_id] AS customer_id,
CASE WHEN drid.entity_type = 'CT' THEN drid.entity_id ELSE '' END AS contract_id,
dri.number,
drid.entity_type,
rt.name AS receivable_type,
r.due_date as _date, 
COALESCE(frid.balance_amount, 0) + COALESCE(frid.tax_balance_amount, 0) AS balance_with_tax


FROM aggregated_odessa_fact_receivable_invoice_detail AS frid
JOIN aggregated_odessa_dim_receivable_invoice_detail AS drid ON frid.[sk_aggregated_dim_receivable_invoice_detail] = drid.sk_aggregated_dim_receivable_invoice_detail AND drid.current_flag = 1
JOIN aggregated_odessa_dim_customer AS customer ON frid.[sk_aggregated_dim_customer] = customer.sk_aggregated_dim_customer AND customer.current_flag = 1
JOIN aggregated_odessa_dim_receivable_type AS rt ON frid.[sk_aggregated_dim_receivable_type] = rt.[sk_aggregated_dim_receivable_type] AND rt.current_flag = 1
JOIN aggregated_odessa_dim_receivable_category AS rc ON frid.[sk_aggregated_dim_receivable_category] = rc.sk_aggregated_dim_receivable_category AND rc.current_flag = 1
JOIN aggregated_odessa_dim_receivable_invoice AS dri ON frid.[sk_aggregated_dim_receivable_invoice] = dri.sk_aggregated_dim_receivable_invoice AND dri.current_flag = 1 AND dri.is_active = 1 AND dri.is_dummy = 0
JOIN aggregated_odessa_dim_receivable AS r ON frid.[sk_aggregated_dim_receivable] = r.sk_aggregated_dim_receivable AND r.current_flag = 1
JOIN aggregated_odessa_dim_receivable_detail AS rd ON frid.[sk_aggregated_dim_receivable_detail] = rd.sk_aggregated_dim_receivable_detail AND rd.current_flag = 1
LEFT JOIN aggregated_odessa_dim_date AS d ON frid.[sk_aggregated_dim_due_date] = d.[sk_aggregated_dim_date]


WHERE COALESCE(frid.balance_amount, 0) + COALESCE(frid.tax_balance_amount, 0) != 0
AND r.due_date  < CAST(GETDATE() as date)
),
contract AS (
    SELECT
    c.[bk_aggregated_dim_contract_id]

 FROM aggregated_odessa_dim_contract AS c 
 WHERE c.current_flag = 1
 ), lf AS (
SELECT DISTINCT
c.bk_aggregated_dim_contract_id AS contract_id,
is_tax_deferral_applicable,
flfd.[calculated_tax_deferral_amount_amount],
cu.bk_aggregated_dim_customer_id AS customer_id,
c.status,
lob.description AS line_of_business
FROM aggregated_odessa_dim_lease_finance AS lf 
JOIN aggregated_odessa_fact_lease_finance_detail AS flfd ON lf.sk_aggregated_dim_lease_finance = flfd.sk_aggregated_dim_lease_finance
JOIN aggregated_odessa_dim_contract AS c ON flfd.sk_aggregated_dim_contract = c.sk_aggregated_dim_contract AND c.current_flag = 1
JOIN aggregated_odessa_dim_customer AS cu ON flfd.sk_aggregated_dim_customer = cu.sk_aggregated_dim_customer ANd cu.current_flag = 1
JOIN aggregated_odessa_dim_line_of_business AS lob ON flfd.[sk_aggregated_dim_line_of_business] = lob.sk_aggregated_dim_line_of_business AND lob.current_flag = 1

WHERE lf.current_flag = 1 AND is_current = 1
),
invoices_and_receipts AS (
SELECT 
invoices.customer_id,
invoices.contract_id,
invoices.number,
invoices.receivable_type,
invoices._date, 
invoices.balance_with_tax,
invoices.entity_type

FROM invoices

UNION ALL

SELECT 
COALESCE(receipts.customer_id, lf.customer_id) AS customer_id,
receipts.contract_id,
receipts.number,
receipts.receivable_type,
receipts._date,
receipts.balance_with_tax,
receipts.entity_type
FROM 
receipts
LEFT JOIN contract ON receipts.contract_id = contract.bk_aggregated_dim_contract_id
LEFT JOIN lf ON contract.bk_aggregated_dim_contract_id = lf.contract_id

),account_manager AS  (
    SELECT DISTINCT
    EmployeeAssigned.employee_id,
    EmployeeAssigned.party_id,
    DimUser.full_name AS account_manager

    FROM aggregated_odessa_dim_employees_assigned_to_party AS EmployeeAssigned
    JOIN aggregated_odessa_dim_role_function AS RoleFunction ON EmployeeAssigned.[role_function_id] = RoleFunction.[bk_aggregated_dim_role_function_id] AND RoleFunction.current_flag = 1 AND RoleFunction.name = 'Account Manager' AND RoleFunction.is_active = 1
    JOIN aggregated_odessa_dim_user AS DimUser ON EmployeeAssigned.employee_id = DimUser.[bk_aggregated_dim_user_id] AND DimUser.current_flag = 1 

    WHERE EmployeeAssigned.current_flag = 1 AND EmployeeAssigned.is_primary = 1 AND EmployeeAssigned.is_active = 1
),
sales_rep AS (
        SELECT DISTINCT
        EmployeeAssigned.employee_id,
        EmployeeAssigned.party_id,
        DimUser.full_name AS primary_sales_rep

        FROM aggregated_odessa_dim_employees_assigned_to_party AS EmployeeAssigned
        JOIN aggregated_odessa_dim_role_function AS RoleFunction ON EmployeeAssigned.[role_function_id] = RoleFunction.[bk_aggregated_dim_role_function_id] AND RoleFunction.current_flag = 1 AND RoleFunction.name = 'Sales Rep' AND RoleFunction.is_active = 1
        JOIN aggregated_odessa_dim_user AS DimUser ON EmployeeAssigned.employee_id = DimUser.[bk_aggregated_dim_user_id] AND DimUser.current_flag = 1 

        WHERE EmployeeAssigned.current_flag = 1 AND EmployeeAssigned.is_primary = 1 AND EmployeeAssigned.is_active = 1
) 


SELECT 
customer.party_name,
c.sequence_number,
c.status,
pt.transaction_type,
iar.number,
receivable_type,
_date,
balance_with_tax,
DATEDIFF(DAY, iar._date, GETDATE()) AS date_diff,
CASE WHEN iar._date >= CAST(GETDATE() as date) THEN 'Current'
 WHEN iar._date >= DATEADD(DAY, -30, CAST(GETDATE() as date)) THEN '1-30 Days'
  WHEN iar._date >= DATEADD(DAY, -60, CAST(GETDATE() as date)) THEN '31-60 Days'
    WHEN iar._date >= DATEADD(DAY, -90, CAST(GETDATE() as date)) THEN '61-90 Days'
        WHEN iar._date >= DATEADD(DAY, -120, CAST(GETDATE() as date)) THEN '91-120 Days'
        ELSE '120+ Days'
 END as age_bracket,

am.account_manager,
sr.primary_sales_rep
FROM invoices_and_receipts AS iar 
LEFT JOIN  aggregated_odessa_dim_customer AS customer ON iar.[customer_id] = customer.bk_aggregated_dim_customer_id AND customer.current_flag = 1 
